table_position,team_name,matchday,total_shots,shots_on_target,goals,possesion,duels_won
1,Manchester City,1,8,3,2,0.57,0.57
1,Manchester City,2,19,5,4,0.67,0.52
1,Manchester City,3,16,4,3,0.69,0.55
1,Manchester City,4,18,5,4,0.75,0.56
1,Manchester City,5,17,8,6,0.75,0.53
1,Manchester City,6,9,3,1,0.35,0.6
1,Manchester City,7,16,5,4,0.73,0.52
1,Manchester City,8,14,5,3,0.6,0.52
1,Manchester City,9,22,8,6,0.81,0.62
1,Manchester City,10,17,6,4,0.66,0.54
1,Manchester City,11,10,2,0,0.28,0.55
1,Manchester City,12,9,4,3,0.67,0.54
1,Manchester City,13,10,5,3,0.66,0.46
1,Manchester City,14,8,3,1,0.43,0.44
1,Manchester City,15,7,4,2,0.52,0.54
1,Manchester City,16,10,2,1,0.44,0.51
1,Manchester City,17,19,5,4,0.69,0.51
1,Manchester City,18,14,3,1,0.44,0.53
1,Manchester City,19,12,3,1,0.53,0.48
1,Manchester City,20,5,2,1,0.39,0.49
1,Manchester City,21,13,5,3,0.68,0.49
1,Manchester City,22,7,0,0,0.34,0.58
1,Manchester City,23,17,5,3,0.68,0.52
1,Manchester City,24,12,3,1,0.73,0.54
1,Manchester City,25,15,5,4,0.66,0.53
1,Manchester City,26,11,3,2,0.57,0.57
1,Manchester City,27,12,2,1,0.35,0.54
1,Manchester City,28,16,5,3,0.69,0.52
1,Manchester City,29,17,6,4,0.69,0.46
1,Manchester City,30,13,5,4,0.73,0.47
1,Manchester City,31,12,5,3,0.71,0.47
1,Manchester City,32,8,3,1,0.4,0.5
1,Manchester City,33,14,7,4,0.82,0.52
1,Manchester City,34,12,3,2,0.63,0.47
1,Manchester City,35,15,4,2,0.52,0.65
1,Manchester City,36,13,5,3,0.64,0.47
1,Manchester City,37,5,2,1,0.35,0.39
1,Manchester City,38,12,1,0,0.31,0.54
2,Arsenal,1,10,4,2,0.43,0.58
2,Arsenal,2,15,7,4,0.49,0.52
2,Arsenal,3,14,6,3,0.59,0.51
2,Arsenal,4,22,8,4,0.72,0.48
2,Arsenal,5,22,9,4,0.59,0.53
2,Arsenal,6,16,3,1,0.61,0.5
2,Arsenal,7,15,7,4,0.74,0.46
2,Arsenal,8,13,7,3,0.64,0.43
2,Arsenal,9,22,9,5,0.65,0.54
2,Arsenal,10,11,7,3,0.44,0.54
2,Arsenal,11,9,3,1,0.53,0.5
2,Arsenal,12,10,4,1,0.64,0.46
2,Arsenal,13,12,3,1,0.6,0.49
2,Arsenal,14,24,10,5,0.7,0.39
2,Arsenal,15,8,2,1,0.56,0.5
2,Arsenal,16,10,4,2,0.63,0.39
2,Arsenal,17,16,7,3,0.67,0.56
2,Arsenal,18,14,7,4,0.64,0.56
2,Arsenal,19,17,4,0,0.52,0.44
2,Arsenal,20,14,5,2,0.49,0.47
2,Arsenal,21,25,5,3,0.58,0.51
2,Arsenal,22,15,3,0,0.43,0.51
2,Arsenal,23,12,4,1,0.7,0.44
2,Arsenal,24,20,8,4,0.67,0.52
2,Arsenal,25,5,3,1,0.41,0.52
2,Arsenal,26,31,9,4,0.81,0.59
2,Arsenal,27,15,7,3,0.67,0.53
2,Arsenal,28,15,8,4,0.63,0.55
2,Arsenal,29,13,7,4,0.68,0.55
2,Arsenal,30,9,5,2,0.41,0.55
2,Arsenal,31,11,5,2,0.72,0.49
2,Arsenal,32,25,6,3,0.75,0.51
2,Arsenal,33,8,2,1,0.48,0.48
2,Arsenal,34,16,7,3,0.55,0.44
2,Arsenal,35,10,4,2,0.45,0.5
2,Arsenal,36,14,2,0,0.34,0.5
2,Arsenal,37,11,3,0,0.28,0.52
2,Arsenal,38,14,8,5,0.79,0.52
3,Manchester United,1,12,4,1,0.34,0.53
3,Manchester United,2,8,3,0,0.37,0.53
3,Manchester United,3,13,5,2,0.54,0.51
3,Manchester United,4,11,4,1,0.52,0.47
3,Manchester United,5,7,3,1,0.46,0.44
3,Manchester United,6,10,7,3,0.63,0.5
3,Manchester United,7,13,4,1,0.34,0.5
3,Manchester United,8,20,6,2,0.66,0.51
3,Manchester United,9,12,7,3,0.53,0.38
3,Manchester United,10,12,4,2,0.52,0.53
3,Manchester United,11,8,2,0,0.31,0.51
3,Manchester United,12,13,5,2,0.57,0.58
3,Manchester United,13,9,4,1,0.53,0.54
3,Manchester United,14,16,3,1,0.53,0.54
3,Manchester United,15,8,3,1,0.59,0.46
3,Manchester United,16,14,7,2,0.47,0.48
3,Manchester United,17,17,8,3,0.59,0.42
3,Manchester United,18,12,4,1,0.55,0.48
3,Manchester United,19,13,6,3,0.59,0.37
3,Manchester United,20,8,4,2,0.55,0.51
3,Manchester United,21,6,4,2,0.55,0.5
3,Manchester United,22,14,5,2,0.54,0.52
3,Manchester United,23,13,5,2,0.67,0.5
3,Manchester United,24,19,8,3,0.57,0.58
3,Manchester United,25,18,3,1,0.65,0.53
3,Manchester United,26,8,2,0,0.4,0.51
3,Manchester United,27,10,2,0,0.46,0.56
3,Manchester United,28,16,3,0,0.4,0.49
3,Manchester United,29,6,1,0,0.55,0.42
3,Manchester United,30,29,5,2,0.64,0.43
3,Manchester United,31,6,5,2,0.69,0.52
3,Manchester United,32,18,9,4,0.62,0.42
3,Manchester United,33,17,5,2,0.61,0.47
3,Manchester United,34,12,4,1,0.58,0.46
3,Manchester United,35,19,2,0,0.66,0.45
3,Manchester United,36,27,5,2,0.48,0.52
3,Manchester United,37,20,4,1,0.59,0.64
3,Manchester United,38,13,5,2,0.54,0.5
4,Newcastle United,1,12,5,2,0.5,0.56
4,Newcastle United,2,4,1,0,0.45,0.52
4,Newcastle United,3,12,6,3,0.61,0.45
4,Newcastle United,4,10,4,1,0.4,0.52
4,Newcastle United,5,7,3,1,0.28,0.57
4,Newcastle United,6,3,2,0,0.28,0.42
4,Newcastle United,7,15,9,5,0.71,0.54
4,Newcastle United,8,8,3,1,0.52,0.45
4,Newcastle United,9,13,8,4,0.69,0.55
4,Newcastle United,10,16,9,5,0.64,0.53
4,Newcastle United,11,5,2,0,0.37,0.49
4,Newcastle United,12,9,4,1,0.49,0.49
4,Newcastle United,13,13,5,2,0.47,0.49
4,Newcastle United,14,16,7,4,0.6,0.51
4,Newcastle United,15,17,8,4,0.61,0.39
4,Newcastle United,16,7,3,1,0.48,0.52
4,Newcastle United,17,12,7,3,0.58,0.52
4,Newcastle United,18,4,2,0,0.49,0.5
4,Newcastle United,19,3,2,0,0.33,0.56
4,Newcastle United,20,7,4,1,0.55,0.52
4,Newcastle United,21,3,1,0,0.43,0.5
4,Newcastle United,22,4,2,1,0.63,0.51
4,Newcastle United,23,5,3,1,0.67,0.48
4,Newcastle United,24,4,2,0,0.37,0.63
4,Newcastle United,25,20,9,4,0.33,0.5
4,Newcastle United,26,5,2,0,0.43,0.43
4,Newcastle United,27,10,5,2,0.42,0.48
4,Newcastle United,28,8,4,2,0.62,0.62
4,Newcastle United,29,9,5,2,0.45,0.58
4,Newcastle United,30,10,4,2,0.59,0.47
4,Newcastle United,31,3,2,0,0.48,0.51
4,Newcastle United,32,25,11,6,0.57,0.57
4,Newcastle United,33,15,8,4,0.61,0.46
4,Newcastle United,34,22,5,3,0.64,0.53
4,Newcastle United,35,12,5,1,0.55,0.5
4,Newcastle United,36,18,5,2,0.64,0.59
4,Newcastle United,37,23,4,1,0.78,0.46
4,Newcastle United,38,4,2,1,0.35,0.45
5,Liverpool,1,8,3,2,0.67,0.37
5,Liverpool,2,7,3,1,0.43,0.44
5,Liverpool,3,9,3,1,0.46,0.49
5,Liverpool,4,19,12,9,0.7,0.5
5,Liverpool,5,23,5,2,0.72,0.43
5,Liverpool,6,7,2,0,0.3,0.49
5,Liverpool,7,12,4,2,0.57,0.44
5,Liverpool,8,4,2,0,0.34,0.36
5,Liverpool,9,15,6,3,0.64,0.49
5,Liverpool,10,8,3,2,0.56,0.46
5,Liverpool,11,5,3,1,0.36,0.45
5,Liverpool,12,6,3,1,0.54,0.48
5,Liverpool,13,5,2,0,0.52,0.49
5,Liverpool,14,3,2,1,0.49,0.5
5,Liverpool,15,9,4,2,0.54,0.49
5,Liverpool,16,15,5,3,0.6,0.49
5,Liverpool,17,13,6,3,0.62,0.52
5,Liverpool,18,12,5,2,0.57,0.56
5,Liverpool,19,6,3,1,0.48,0.5
5,Liverpool,20,6,2,0,0.39,0.45
5,Liverpool,21,5,1,0,0.47,0.45
5,Liverpool,22,6,2,0,0.59,0.49
5,Liverpool,23,10,4,2,0.6,0.57
5,Liverpool,24,13,4,2,0.63,0.38
5,Liverpool,25,7,3,0,0.64,0.45
5,Liverpool,26,28,10,7,0.6,0.5
5,Liverpool,27,5,2,0,0.7,0.47
5,Liverpool,28,6,3,1,0.58,0.54
5,Liverpool,29,4,3,1,0.31,0.54
5,Liverpool,30,7,4,2,0.59,0.45
5,Liverpool,31,13,11,6,0.74,0.52
5,Liverpool,32,18,6,3,0.82,0.57
5,Liverpool,33,20,4,2,0.73,0.54
5,Liverpool,34,12,4,4,0.68,0.51
5,Liverpool,35,15,3,1,0.54,0.44
5,Liverpool,36,16,5,3,0.67,0.42
5,Liverpool,37,10,3,1,0.67,0.46
5,Liverpool,38,30,8,4,0.69,0.44
6,Brighton & Hove Albion,1,8,5,2,0.57,0.47
6,Brighton & Hove Albion,2,6,3,0,0.55,0.48
6,Brighton & Hove Albion,3,11,5,2,0.61,0.51
6,Brighton & Hove Albion,4,6,4,1,0.39,0.48
6,Brighton & Hove Albion,5,7,4,1,0.61,0.47
6,Brighton & Hove Albion,6,23,11,5,0.54,0.56
6,Brighton & Hove Albion,7,12,5,2,0.64,0.57
6,Brighton & Hove Albion,8,11,4,1,0.58,0.56
6,Brighton & Hove Albion,9,13,7,3,0.46,0.51
6,Brighton & Hove Albion,10,4,2,0,0.59,0.55
6,Brighton & Hove Albion,11,3,1,0,0.73,0.5
6,Brighton & Hove Albion,12,5,2,0,0.71,0.5
6,Brighton & Hove Albion,13,5,4,1,0.52,0.55
6,Brighton & Hove Albion,14,19,9,4,0.41,0.53
6,Brighton & Hove Albion,15,15,8,3,0.72,0.56
6,Brighton & Hove Albion,16,7,3,1,0.66,0.43
6,Brighton & Hove Albion,17,12,7,3,0.67,0.54
6,Brighton & Hove Albion,18,9,5,2,0.68,0.44
6,Brighton & Hove Albion,19,19,8,4,0.52,0.54
6,Brighton & Hove Albion,20,16,7,3,0.61,0.55
6,Brighton & Hove Albion,21,7,4,2,0.64,0.47
6,Brighton & Hove Albion,22,20,3,1,0.72,0.4
6,Brighton & Hove Albion,23,7,3,1,0.75,0.56
6,Brighton & Hove Albion,24,5,3,0,0.66,0.55
6,Brighton & Hove Albion,25,4,2,1,0.67,0.5
6,Brighton & Hove Albion,26,20,9,4,0.66,0.61
6,Brighton & Hove Albion,27,5,4,2,0.62,0.64
6,Brighton & Hove Albion,28,7,4,1,0.6,0.52
6,Brighton & Hove Albion,29,13,7,3,0.73,0.53
6,Brighton & Hove Albion,30,8,4,1,0.65,0.56
6,Brighton & Hove Albion,31,6,5,2,0.58,0.56
6,Brighton & Hove Albion,32,7,4,1,0.39,0.44
6,Brighton & Hove Albion,33,17,5,1,0.76,0.5
6,Brighton & Hove Albion,34,22,11,6,0.58,0.51
6,Brighton & Hove Albion,35,23,4,1,0.78,0.48
6,Brighton & Hove Albion,36,12,6,3,0.6,0.51
6,Brighton & Hove Albion,37,26,7,3,0.63,0.58
6,Brighton & Hove Albion,38,8,4,1,0.6,0.45
7,Aston Villa,1,5,2,0,0.66,0.48
7,Aston Villa,2,6,4,2,0.58,0.5
7,Aston Villa,3,7,5,1,0.49,0.54
7,Aston Villa,4,7,3,0,0.58,0.52
7,Aston Villa,5,6,3,1,0.41,0.47
7,Aston Villa,6,3,1,1,0.27,0.41
7,Aston Villa,7,10,5,2,0.65,0.48
7,Aston Villa,8,5,3,1,0.53,0.53
7,Aston Villa,9,4,2,0,0.57,0.61
7,Aston Villa,10,5,2,1,0.61,0.44
7,Aston Villa,11,4,1,0,0.41,0.59
7,Aston Villa,12,4,2,0,0.39,0.52
7,Aston Villa,13,19,9,4,0.45,0.45
7,Aston Villa,14,3,0,0,0.4,0.5
7,Aston Villa,15,7,5,3,0.41,0.54
7,Aston Villa,16,8,4,2,0.34,0.57
7,Aston Villa,17,5,3,1,0.48,0.48
7,Aston Villa,18,8,4,2,0.4,0.54
7,Aston Villa,19,7,4,1,0.56,0.43
7,Aston Villa,20,8,5,2,0.54,0.56
7,Aston Villa,21,6,5,1,0.64,0.48
7,Aston Villa,22,7,4,2,0.64,0.43
7,Aston Villa,23,5,2,1,0.32,0.49
7,Aston Villa,24,7,5,2,0.33,0.49
7,Aston Villa,25,9,5,2,0.54,0.46
7,Aston Villa,26,8,3,1,0.59,0.46
7,Aston Villa,27,12,4,1,0.6,0.46
7,Aston Villa,28,12,7,3,0.56,0.53
7,Aston Villa,29,9,4,2,0.31,0.5
7,Aston Villa,30,8,3,2,0.66,0.51
7,Aston Villa,31,13,6,3,0.52,0.49
7,Aston Villa,32,4,2,1,0.58,0.41
7,Aston Villa,33,7,3,1,0.52,0.52
7,Aston Villa,34,7,1,0,0.42,0.55
7,Aston Villa,35,6,3,0,0.62,0.55
7,Aston Villa,36,8,4,2,0.48,0.48
7,Aston Villa,37,6,3,1,0.33,0.54
7,Aston Villa,38,12,5,2,0.4,0.55
8,Tottenham Hotspur,1,18,8,4,0.68,0.52
8,Tottenham Hotspur,2,10,5,2,0.46,0.48
8,Tottenham Hotspur,3,11,4,1,0.49,0.45
8,Tottenham Hotspur,4,18,6,2,0.54,0.43
8,Tottenham Hotspur,5,12,4,1,0.42,0.41
8,Tottenham Hotspur,6,10,5,2,0.52,0.52
8,Tottenham Hotspur,7,9,5,2,0.42,0.48
8,Tottenham Hotspur,8,16,10,6,0.75,0.54
8,Tottenham Hotspur,9,7,3,1,0.35,0.46
8,Tottenham Hotspur,10,8,3,1,0.41,0.45
8,Tottenham Hotspur,11,13,5,2,0.62,0.47
8,Tottenham Hotspur,12,4,2,0,0.48,0.42
8,Tottenham Hotspur,13,12,4,1,0.53,0.52
8,Tottenham Hotspur,14,17,7,3,0.64,0.55
8,Tottenham Hotspur,15,12,3,1,0.46,0.51
8,Tottenham Hotspur,16,14,8,4,0.62,0.52
8,Tottenham Hotspur,17,15,6,2,0.57,0.62
8,Tottenham Hotspur,18,6,2,0,0.53,0.46
8,Tottenham Hotspur,19,14,7,4,0.74,0.54
8,Tottenham Hotspur,20,17,3,0,0.51,0.53
8,Tottenham Hotspur,21,10,3,1,0.47,0.58
8,Tottenham Hotspur,22,12,3,1,0.35,0.42
8,Tottenham Hotspur,23,11,4,1,0.52,0.54
8,Tottenham Hotspur,24,16,6,2,0.57,0.44
8,Tottenham Hotspur,25,8,5,2,0.41,0.57
8,Tottenham Hotspur,26,9,1,0,0.54,0.39
8,Tottenham Hotspur,27,15,7,3,0.56,0.53
8,Tottenham Hotspur,28,17,8,3,0.49,0.53
8,Tottenham Hotspur,29,10,3,1,0.61,0.47
8,Tottenham Hotspur,30,9,5,2,0.35,0.44
8,Tottenham Hotspur,31,24,5,2,0.58,0.54
8,Tottenham Hotspur,32,11,3,1,0.43,0.44
8,Tottenham Hotspur,33,18,6,2,0.39,0.53
8,Tottenham Hotspur,34,10,7,3,0.32,0.5
8,Tottenham Hotspur,35,8,3,1,0.58,0.49
8,Tottenham Hotspur,36,5,3,1,0.52,0.52
8,Tottenham Hotspur,37,22,4,1,0.62,0.53
8,Tottenham Hotspur,38,11,7,4,0.67,0.53
9,Brentford,1,8,5,2,0.44,0.47
9,Brentford,2,13,7,4,0.66,0.48
9,Brentford,3,13,5,2,0.57,0.56
9,Brentford,4,10,4,1,0.48,0.46
9,Brentford,5,9,3,1,0.52,0.46
9,Brentford,6,14,9,5,0.31,0.52
9,Brentford,7,11,5,2,0.53,0.56
9,Brentford,8,5,2,0,0.36,0.58
9,Brentford,9,7,2,0,0.58,0.52
9,Brentford,10,6,3,1,0.45,0.47
9,Brentford,11,7,4,2,0.57,0.51
9,Brentford,12,8,5,0,0.33,0.47
9,Brentford,13,5,3,0,0.55,0.56
9,Brentford,14,6,3,1,0.48,0.57
9,Brentford,15,8,5,2,0.53,0.42
9,Brentford,16,10,4,2,0.55,0.49
9,Brentford,17,9,5,2,0.49,0.39
9,Brentford,18,9,6,2,0.46,0.51
9,Brentford,19,10,7,3,0.27,0.5
9,Brentford,20,12,4,2,0.49,0.51
9,Brentford,21,6,2,0,0.41,0.45
9,Brentford,22,14,8,3,0.48,0.46
9,Brentford,23,4,2,1,0.3,0.56
9,Brentford,24,6,3,1,0.59,0.5
9,Brentford,25,6,1,0,0.35,0.47
9,Brentford,26,14,6,3,0.36,0.57
9,Brentford,27,3,2,0,0.67,0.49
9,Brentford,28,6,3,1,0.53,0.55
9,Brentford,29,12,5,3,0.27,0.47
9,Brentford,30,7,3,1,0.41,0.53
9,Brentford,31,10,3,0,0.49,0.56
9,Brentford,32,16,5,1,0.42,0.59
9,Brentford,33,7,4,2,0.27,0.37
9,Brentford,34,14,5,2,0.69,0.5
9,Brentford,35,5,1,0,0.46,0.57
9,Brentford,36,24,4,2,0.54,0.56
9,Brentford,37,11,7,3,0.38,0.47
9,Brentford,38,11,4,1,0.34,0.46
10,Fulham,1,9,4,2,0.53,0.64
10,Fulham,2,6,3,0,0.4,0.47
10,Fulham,3,16,7,3,0.43,0.44
10,Fulham,4,7,3,1,0.28,0.52
10,Fulham,5,10,5,2,0.49,0.53
10,Fulham,6,6,3,1,0.48,0.48
10,Fulham,7,8,3,2,0.47,0.5
10,Fulham,8,15,7,3,0.6,0.52
10,Fulham,9,8,3,1,0.31,0.45
10,Fulham,10,5,2,1,0.49,0.52
10,Fulham,11,8,4,2,0.69,0.53
10,Fulham,12,18,8,3,0.61,0.48
10,Fulham,13,11,7,3,0.62,0.55
10,Fulham,14,7,3,0,0.57,0.52
10,Fulham,15,4,2,1,0.29,0.41
10,Fulham,16,12,5,1,0.53,0.53
10,Fulham,17,13,7,3,0.64,0.53
10,Fulham,18,8,4,2,0.63,0.47
10,Fulham,19,11,4,1,0.38,0.49
10,Fulham,20,5,2,0,0.37,0.48
10,Fulham,21,10,4,0,0.53,0.42
10,Fulham,22,10,4,0,0.33,0.52
10,Fulham,23,13,5,2,0.5,0.58
10,Fulham,24,5,2,1,0.34,0.45
10,Fulham,25,10,4,1,0.51,0.46
10,Fulham,26,9,5,2,0.64,0.43
10,Fulham,27,6,2,0,0.44,0.47
10,Fulham,28,9,3,0,0.42,0.46
10,Fulham,29,8,2,1,0.58,0.47
10,Fulham,30,7,3,0,0.77,0.46
10,Fulham,31,21,7,3,0.54,0.5
10,Fulham,32,12,5,2,0.49,0.52
10,Fulham,33,1,0,0,0.48,0.49
10,Fulham,34,4,1,1,0.37,0.54
10,Fulham,35,17,12,5,0.58,0.53
10,Fulham,36,9,4,2,0.65,0.5
10,Fulham,37,11,4,2,0.49,0.49
10,Fulham,38,10,3,1,0.46,0.5
11,Crystal Palace,1,6,2,0,0.57,0.42
