table_position,team_name,matchday,total_shots,shots_on_target,goals,possesion,duels_won
11,Crystal Palace,2,7,4,1,0.27,0.56
11,Crystal Palace,3,17,8,3,0.51,0.46
11,Crystal Palace,4,4,5,2,0.55,0.45
11,Crystal Palace,5,6,4,1,0.48,0.54
11,Crystal Palace,6,7,2,0,0.48,0.58
11,Crystal Palace,7,10,5,1,0.39,0.5
11,Crystal Palace,8,8,2,0,0.42,0.44
11,Crystal Palace,9,7,3,1,0.36,0.53
11,Crystal Palace,10,13,5,2,0.55,0.5
11,Crystal Palace,11,3,1,0,0.46,0.51
11,Crystal Palace,12,7,4,2,0.52,0.54
11,Crystal Palace,13,8,2,0,0.55,0.48
11,Crystal Palace,14,6,3,1,0.44,0.54
11,Crystal Palace,15,15,6,2,0.58,0.54
11,Crystal Palace,16,8,0,0,0.49,0.53
11,Crystal Palace,17,4,0,0,0.36,0.47
11,Crystal Palace,18,12,5,2,0.51,0.54
11,Crystal Palace,19,7,3,0,0.46,0.46
11,Crystal Palace,20,10,2,0,0.37,0.41
11,Crystal Palace,21,6,1,0,0.39,0.5
11,Crystal Palace,22,8,3,1,0.46,0.48
11,Crystal Palace,23,6,4,1,0.25,0.44
11,Crystal Palace,24,10,4,1,0.41,0.51
11,Crystal Palace,25,6,0,0,0.36,0.55
11,Crystal Palace,26,3,0,0,0.41,0.54
11,Crystal Palace,27,4,0,0,0.32,0.46
11,Crystal Palace,28,9,5,1,0.37,0.45
11,Crystal Palace,29,13,7,2,0.51,0.48
11,Crystal Palace,30,19,12,5,0.52,0.58
11,Crystal Palace,31,10,5,2,0.41,0.48
11,Crystal Palace,32,12,2,0,0.57,0.48
11,Crystal Palace,33,14,4,0,0.59,0.45
11,Crystal Palace,34,16,7,4,0.6,0.57
11,Crystal Palace,35,7,2,0,0.42,0.51
11,Crystal Palace,36,17,5,2,0.6,0.55
11,Crystal Palace,37,11,5,2,0.51,0.51
11,Crystal Palace,38,15,3,1,0.66,0.55
12,Chelsea,1,15,6,1,0.37,0.54
12,Chelsea,2,16,3,2,0.64,0.53
12,Chelsea,3,14,3,0,0.61,0.55
12,Chelsea,4,7,4,2,0.45,0.5
12,Chelsea,5,10,4,1,0.68,0.57
12,Chelsea,6,8,3,2,0.69,0.54
12,Chelsea,7,12,3,0,0.49,0.64
12,Chelsea,8,13,3,2,0.64,0.47
12,Chelsea,9,18,7,3,0.58,0.52
12,Chelsea,10,8,4,2,0.59,0.41
12,Chelsea,11,14,5,0,0.67,0.53
12,Chelsea,12,6,2,1,0.47,0.46
12,Chelsea,13,15,7,1,0.59,0.47
12,Chelsea,14,5,1,0,0.44,0.5
12,Chelsea,15,5,2,0,0.52,0.49
12,Chelsea,16,15,5,2,0.61,0.48
12,Chelsea,17,7,2,1,0.73,0.53
12,Chelsea,18,8,2,0,0.47,0.52
12,Chelsea,19,20,10,3,0.53,0.5
12,Chelsea,20,15,5,1,0.63,0.59
12,Chelsea,21,11,2,0,0.53,0.56
12,Chelsea,22,12,3,0,0.67,0.48
12,Chelsea,23,12,4,1,0.72,0.52
12,Chelsea,24,17,5,1,0.62,0.52
12,Chelsea,25,10,2,0,0.59,0.44
12,Chelsea,26,13,3,1,0.58,0.49
12,Chelsea,27,12,6,3,0.52,0.46
12,Chelsea,28,20,7,2,0.69,0.57
12,Chelsea,29,27,2,0,0.69,0.5
12,Chelsea,30,13,1,0,0.63,0.58
12,Chelsea,31,8,4,1,0.42,0.44
12,Chelsea,32,22,5,1,0.65,0.55
12,Chelsea,33,13,3,0,0.35,0.61
12,Chelsea,34,14,6,2,0.77,0.52
12,Chelsea,35,11,9,3,0.66,0.51
12,Chelsea,36,7,4,1,0.45,0.57
12,Chelsea,37,15,3,0,0.73,0.63
12,Chelsea,38,14,5,1,0.59,0.58
13,Wolverhampton Wanderers,1,6,2,0,0.49,0.48
13,Wolverhampton Wanderers,2,13,5,1,0.54,0.38
13,Wolverhampton Wanderers,3,5,2,0,0.52,0.48
13,Wolverhampton Wanderers,4,6,2,1,0.38,0.45
13,Wolverhampton Wanderers,5,10,3,0,0.42,0.49
13,Wolverhampton Wanderers,6,9,4,2,0.51,0.55
13,Wolverhampton Wanderers,7,6,5,1,0.59,0.47
13,Wolverhampton Wanderers,8,11,5,2,0.51,0.44
13,Wolverhampton Wanderers,9,9,4,1,0.37,0.42
13,Wolverhampton Wanderers,10,8,5,1,0.73,0.49
13,Wolverhampton Wanderers,11,23,8,2,0.66,0.51
13,Wolverhampton Wanderers,12,7,4,1,0.58,0.53
13,Wolverhampton Wanderers,13,8,5,1,0.46,0.61
13,Wolverhampton Wanderers,14,5,2,1,0.49,0.54
13,Wolverhampton Wanderers,15,7,3,0,0.39,0.53
13,Wolverhampton Wanderers,16,11,6,2,0.6,0.45
13,Wolverhampton Wanderers,17,12,8,3,0.61,0.51
13,Wolverhampton Wanderers,18,3,1,0,0.44,0.51
13,Wolverhampton Wanderers,19,7,4,1,0.59,0.5
13,Wolverhampton Wanderers,20,4,1,0,0.43,0.57
13,Wolverhampton Wanderers,21,5,3,1,0.44,0.57
13,Wolverhampton Wanderers,22,6,3,0,0.45,0.52
13,Wolverhampton Wanderers,23,7,4,2,0.41,0.45
13,Wolverhampton Wanderers,24,11,2,0,0.37,0.61
13,Wolverhampton Wanderers,25,8,6,2,0.28,0.44
13,Wolverhampton Wanderers,26,8,4,1,0.42,0.43
13,Wolverhampton Wanderers,27,8,3,0,0.61,0.51
13,Wolverhampton Wanderers,28,7,4,1,0.48,0.46
13,Wolverhampton Wanderers,29,5,5,1,0.58,0.42
13,Wolverhampton Wanderers,30,4,2,0,0.42,0.48
13,Wolverhampton Wanderers,31,15,4,0,0.42,0.47
13,Wolverhampton Wanderers,32,6,1,0,0.39,0.48
13,Wolverhampton Wanderers,33,7,5,1,0.4,0.48
13,Wolverhampton Wanderers,34,17,4,0,0.49,0.49
13,Wolverhampton Wanderers,35,10,4,1,0.34,0.49
13,Wolverhampton Wanderers,36,20,3,0,0.51,0.55
13,Wolverhampton Wanderers,37,7,1,0,0.6,0.53
13,Wolverhampton Wanderers,38,15,6,1,0.6,0.58
14,West Ham United,1,6,3,1,0.52,0.48
14,West Ham United,2,19,9,3,0.59,0.6
14,West Ham United,3,4,2,0,0.46,0.44
14,West Ham United,4,5,4,1,0.34,0.55
14,West Ham United,5,8,6,3,0.57,0.43
14,West Ham United,6,7,2,1,0.27,0.46
14,West Ham United,7,18,10,4,0.65,0.5
14,West Ham United,8,13,5,2,0.28,0.51
14,West Ham United,9,9,5,1,0.23,0.54
14,West Ham United,10,8,3,1,0.43,0.45
14,West Ham United,11,6,2,0,0.31,0.48
14,West Ham United,12,7,4,1,0.4,0.54
14,West Ham United,13,3,2,0,0.34,0.39
14,West Ham United,14,16,7,4,0.69,0.49
14,West Ham United,15,6,1,0,0.43,0.56
14,West Ham United,16,10,3,1,0.28,0.48
14,West Ham United,17,10,5,1,0.37,0.5
14,West Ham United,18,11,4,2,0.62,0.48
14,West Ham United,19,6,2,0,0.41,0.51
14,West Ham United,20,7,4,1,0.42,0.46
14,West Ham United,21,12,5,2,0.36,0.47
14,West Ham United,22,7,3,0,0.64,0.49
14,West Ham United,23,8,4,1,0.33,0.44
14,West Ham United,24,3,1,0,0.54,0.56
14,West Ham United,25,5,4,1,0.42,0.46
14,West Ham United,26,3,2,0,0.47,0.46
14,West Ham United,27,10,6,2,0.55,0.52
14,West Ham United,28,8,3,0,0.46,0.52
14,West Ham United,29,7,4,1,0.61,0.54
14,West Ham United,30,17,8,3,0.51,0.48
14,West Ham United,31,13,5,2,0.39,0.53
14,West Ham United,32,4,3,0,0.46,0.46
14,West Ham United,33,6,4,1,0.31,0.46
14,West Ham United,34,7,4,1,0.38,0.59
14,West Ham United,35,7,2,1,0.42,0.48
14,West Ham United,36,13,3,0,0.49,0.49
14,West Ham United,37,5,2,0,0.57,0.51
14,West Ham United,38,6,1,0,0.24,0.43
15,Bournemouth,1,7,2,0,0.43,0.44
15,Bournemouth,2,10,3,0,0.41,0.36
15,Bournemouth,3,5,0,0,0.4,0.45
15,Bournemouth,4,10,5,1,0.34,0.49
15,Bournemouth,5,12,9,4,0.62,0.48
15,Bournemouth,6,16,4,1,0.43,0.5
15,Bournemouth,7,17,3,0,0.65,0.5
15,Bournemouth,8,9,8,3,0.42,0.46
15,Bournemouth,9,9,6,1,0.49,0.44
15,Bournemouth,10,12,7,2,0.42,0.53
15,Bournemouth,11,10,3,0,0.44,0.47
15,Bournemouth,12,8,4,1,0.3,0.53
15,Bournemouth,13,13,5,2,0.49,0.41
15,Bournemouth,14,8,3,1,0.34,0.59
15,Bournemouth,15,5,4,1,0.31,0.47
15,Bournemouth,16,7,4,1,0.33,0.52
15,Bournemouth,17,5,2,0,0.28,0.6
15,Bournemouth,18,6,4,1,0.42,0.42
15,Bournemouth,19,7,2,0,0.51,0.5
15,Bournemouth,20,7,3,0,0.36,0.43
15,Bournemouth,21,7,2,0,0.41,0.63
15,Bournemouth,22,6,2,0,0.59,0.47
15,Bournemouth,23,6,1,0,0.39,0.52
15,Bournemouth,24,16,7,3,0.53,0.42
15,Bournemouth,25,9,7,3,0.59,0.45
15,Bournemouth,26,6,5,2,0.3,0.45
15,Bournemouth,27,5,3,0,0.45,0.48
15,Bournemouth,28,15,3,0,0.54,0.49
15,Bournemouth,29,10,6,2,0.31,0.47
15,Bournemouth,30,10,5,2,0.44,0.42
15,Bournemouth,31,7,1,0,0.42,0.48
15,Bournemouth,32,10,4,1,0.27,0.55
15,Bournemouth,33,13,8,3,0.47,0.51
15,Bournemouth,34,5,2,0,0.34,0.51
15,Bournemouth,35,5,2,0,0.3,0.5
15,Bournemouth,36,6,1,0,0.41,0.5
15,Bournemouth,37,3,1,0,0.33,0.48
15,Bournemouth,38,7,6,2,0.34,0.52
16,Nottingham Forest,1,5,2,0,0.38,0.44
16,Nottingham Forest,2,13,4,1,0.43,0.49
16,Nottingham Forest,3,14,5,1,0.52,0.53
16,Nottingham Forest,4,7,1,0,0.56,0.57
16,Nottingham Forest,5,8,1,0,0.25,0.47
16,Nottingham Forest,6,11,6,2,0.53,0.49
16,Nottingham Forest,7,13,4,1,0.37,0.45
16,Nottingham Forest,8,11,6,2,0.4,0.49
16,Nottingham Forest,9,10,2,0,0.48,0.54
16,Nottingham Forest,10,6,3,1,0.39,0.56
16,Nottingham Forest,11,4,2,0,0.42,0.58
16,Nottingham Forest,12,3,1,0,0.29,0.5
16,Nottingham Forest,13,10,4,1,0.24,0.51
16,Nottingham Forest,14,5,2,0,0.3,0.61
16,Nottingham Forest,15,15,7,2,0.47,0.58
16,Nottingham Forest,16,9,5,1,0.31,0.54
16,Nottingham Forest,17,8,3,0,0.34,0.58
16,Nottingham Forest,18,12,3,1,0.27,0.47
16,Nottingham Forest,19,11,3,1,0.37,0.54
16,Nottingham Forest,20,15,6,2,0.38,0.57
16,Nottingham Forest,21,20,5,1,0.58,0.58
16,Nottingham Forest,22,6,4,1,0.3,0.52
16,Nottingham Forest,23,10,3,0,0.5,0.42
16,Nottingham Forest,24,10,4,1,0.27,0.46
16,Nottingham Forest,25,8,3,0,0.51,0.51
16,Nottingham Forest,26,10,6,2,0.58,0.52
16,Nottingham Forest,27,9,5,1,0.44,0.47
16,Nottingham Forest,28,5,3,1,0.38,0.38
16,Nottingham Forest,29,17,5,1,0.27,0.51
16,Nottingham Forest,30,6,2,0,0.34,0.5
16,Nottingham Forest,31,6,0,0,0.31,0.48
16,Nottingham Forest,32,11,6,2,0.18,0.43
16,Nottingham Forest,33,12,7,3,0.24,0.5
16,Nottingham Forest,34,5,3,1,0.31,0.5
16,Nottingham Forest,35,9,7,4,0.35,0.53
16,Nottingham Forest,36,11,6,2,0.23,0.48
16,Nottingham Forest,37,6,4,1,0.18,0.48
16,Nottingham Forest,38,7,4,1,0.34,0.45
17,Everton,1,8,2,0,0.37,0.46
17,Everton,2,12,4,1,0.42,0.5
17,Everton,3,8,5,1,0.48,0.47
17,Everton,4,4,3,1,0.42,0.54
17,Everton,5,7,4,1,0.3,0.43
17,Everton,6,7,3,0,0.39,0.51
17,Everton,7,8,2,0,0.26,0.54
17,Everton,8,7,4,1,0.54,0.54
17,Everton,9,12,6,2,0.45,0.54
17,Everton,10,6,4,1,0.39,0.47
17,Everton,11,4,0,0,0.38,0.53
17,Everton,12,1,0,0,0.51,0.51
17,Everton,13,9,8,3,0.55,0.52
17,Everton,14,9,3,0,0.43,0.48
17,Everton,15,2,1,0,0.48,0.55
17,Everton,16,5,3,0,0.45,0.58
17,Everton,17,12,5,1,0.59,0.55
17,Everton,18,11,4,1,0.46,0.47
17,Everton,19,10,4,1,0.48,0.46
17,Everton,20,12,4,1,0.53,0.51
17,Everton,21,5,2,0,0.68,0.52
17,Everton,22,12,4,1,0.29,0.5
17,Everton,23,4,1,0,0.4,0.43
17,Everton,24,12,5,1,0.5,0.51
17,Everton,25,4,3,0,0.46,0.54
17,Everton,26,10,7,2,0.42,0.48
17,Everton,27,13,5,1,0.33,0.51
17,Everton,28,12,7,2,0.31,0.43
17,Everton,29,15,4,1,0.39,0.53
17,Everton,30,5,0,0,0.36,0.57
17,Everton,31,15,4,1,0.46,0.5
17,Everton,32,10,5,0,0.43,0.52
17,Everton,33,13,5,1,0.39,0.54
17,Everton,34,23,8,2,0.44,0.47
17,Everton,35,10,10,5,0.22,0.53
17,Everton,36,7,3,0,0.36,0.53
17,Everton,37,19,5,1,0.46,0.62
17,Everton,38,13,6,1,0.37,0.56
18,Leicester,1,14,5,2,0.56,0.53
18,Leicester,2,6,4,2,0.51,0.48
18,Leicester,3,6,4,1,0.42,0.47
18,Leicester,4,7,5,1,0.55,0.5
18,Leicester,5,5,2,0,0.54,0.56
18,Leicester,6,6,4,2,0.46,0.44
18,Leicester,7,9,4,1,0.35,0.53
18,Leicester,8,13,7,2,0.57,0.46
18,Leicester,9,17,9,4,0.62,0.46
18,Leicester,10,9,5,1,0.56,0.58
18,Leicester,11,4,3,0,0.54,0.49
18,Leicester,12,12,5,2,0.46,0.44
18,Leicester,13,15,10,4,0.69,0.49
18,Leicester,14,10,3,0,0.35,0.56
18,Leicester,15,22,8,2,0.52,0.45
18,Leicester,16,9,6,2,0.46,0.44
18,Leicester,17,8,2,0,0.41,0.48
18,Leicester,18,7,2,1,0.43,0.44
18,Leicester,19,7,4,0,0.62,0.51
18,Leicester,20,6,1,0,0.62,0.43
18,Leicester,21,9,4,2,0.36,0.53
18,Leicester,22,19,10,4,0.36,0.57
18,Leicester,23,15,7,4,0.48,0.46
18,Leicester,24,9,3,0,0.43,0.42
18,Leicester,25,1,0,0,0.34,0.49
18,Leicester,26,1,0,0,0.66,0.57
18,Leicester,27,7,4,1,0.48,0.54
18,Leicester,28,6,3,1,0.47,0.45
18,Leicester,29,7,3,1,0.49,0.52
18,Leicester,30,12,4,0,0.51,0.56
18,Leicester,31,11,4,1,0.29,0.53
18,Leicester,32,15,8,2,0.41,0.53
18,Leicester,33,15,3,1,0.6,0.52
18,Leicester,34,15,6,2,0.56,0.54
18,Leicester,35,18,9,3,0.42,0.47
18,Leicester,36,4,3,0,0.33,0.58
18,Leicester,37,2,1,0,0.22,0.54
18,Leicester,38,13,4,2,0.48,0.52
19,Leeds United,1,12,4,2,0.4,0.43
19,Leeds United,2,13,5,2,0.58,0.51
19,Leeds United,3,12,6,3,0.39,0.45
19,Leeds United,4,10,2,0,0.58,0.53
19,Leeds United,5,14,5,1,0.7,0.57
19,Leeds United,6,17,6,2,0.69,0.48
19,Leeds United,7,21,6,2,0.63,0.55
19,Leeds United,8,14,7,2,0.34,0.49
19,Leeds United,9,6,1,0,0.43,0.39
19,Leeds United,10,10,4,1,0.45,0.5
19,Leeds United,11,6,3,0,0.47,0.51
19,Leeds United,12,4,2,0,0.54,0.56
19,Leeds United,13,14,5,2,0.58,0.45
19,Leeds United,14,14,6,2,0.51,0.51
19,Leeds United,15,18,10,4,0.61,0.55
19,Leeds United,16,12,7,3,0.55,0.48
19,Leeds United,17,9,5,1,0.31,0.49
19,Leeds United,18,4,1,0,0.41,0.5
19,Leeds United,19,10,6,2,0.64,0.53
19,Leeds United,20,6,4,1,0.46,0.44
19,Leeds United,21,7,3,0,0.59,0.55
19,Leeds United,22,4,0,0,0.7,0.48
19,Leeds United,23,3,1,0,0.33,0.5
19,Leeds United,24,4,0,0,0.5,0.5
19,Leeds United,25,10,4,1,0.61,0.47
19,Leeds United,26,7,2,0,0.42,0.51
19,Leeds United,27,8,4,2,0.38,0.36
19,Leeds United,28,11,8,4,0.34,0.49
19,Leeds United,29,7,5,1,0.32,0.46
19,Leeds United,30,11,6,1,0.48,0.42
19,Leeds United,31,13,3,1,0.26,0.48
19,Leeds United,32,10,2,1,0.51,0.48
19,Leeds United,33,13,3,1,0.4,0.48
19,Leeds United,34,15,6,1,0.58,0.52
19,Leeds United,35,4,2,1,0.49,0.35
19,Leeds United,36,9,4,2,0.56,0.41
19,Leeds United,37,12,3,1,0.41,0.41
19,Leeds United,38,19,4,1,0.53,0.47
20,Southampton,1,10,4,1,0.42,0.48
20,Southampton,2,14,5,2,0.52,0.49
20,Southampton,3,9,6,2,0.58,0.53
20,Southampton,4,6,2,0,0.48,0.53
20,Southampton,5,9,6,2,0.62,0.43
20,Southampton,6,2,1,0,0.49,0.53
20,Southampton,7,7,1,0,0.47,0.44
20,Southampton,8,7,1,0,0.47,0.47
20,Southampton,9,6,4,1,0.55,0.46
20,Southampton,10,5,0,0,0.34,0.46
20,Southampton,11,10,4,1,0.39,0.46
20,Southampton,12,9,3,1,0.46,0.51
20,Southampton,13,10,3,1,0.4,0.51
20,Southampton,14,4,2,0,0.56,0.46
20,Southampton,15,10,5,1,0.56,0.61
20,Southampton,16,9,5,1,0.4,0.51
20,Southampton,17,8,4,1,0.33,0.46
20,Southampton,18,7,5,1,0.37,0.53
20,Southampton,19,4,0,0,0.63,0.46
20,Southampton,20,13,5,2,0.47,0.49
20,Southampton,21,8,3,0,0.36,0.52
20,Southampton,22,3,2,0,0.52,0.55
20,Southampton,23,7,3,1,0.4,0.55
20,Southampton,24,8,5,1,0.38,0.49
20,Southampton,25,8,2,0,0.39,0.53
20,Southampton,26,11,5,1,0.34,0.43
20,Southampton,27,6,3,0,0.54,0.44
20,Southampton,28,19,7,3,0.51,0.47
20,Southampton,29,9,2,0,0.57,0.55
20,Southampton,30,7,3,1,0.27,0.53
20,Southampton,31,3,1,0,0.59,0.52
20,Southampton,32,8,6,3,0.25,0.49
20,Southampton,33,4,2,0,0.57,0.5
20,Southampton,34,4,3,1,0.36,0.47
20,Southampton,35,19,5,3,0.65,0.47
20,Southampton,36,5,2,0,0.35,0.5
20,Southampton,37,5,5,1,0.37,0.42
20,Southampton,38,15,9,4,0.31,0.56
